x,y,z
33.3159619989582,35.0640260967535,8.5
33.3159619989582,35.0640260967535,8.5
33.542957248828,35.5095293588477,9
33.542957248828,35.5095293588477,9
33.542957248828,35.5095293588477,9
33.542957248828,35.5095293588477,9.5
33.542957248828,35.5095293588477,9.5
33.542957248828,35.5095293588477,9.5
33.542957248828,35.5095293588477,10
33.542957248828,35.5095293588477,10
33.542957248828,35.5095293588477,10
33.542957248828,35.5095293588477,10.5
33.542957248828,35.5095293588477,10.5
33.542957248828,35.5095293588477,10.5
33.542957248828,35.5095293588477,11
33.542957248828,35.5095293588477,11
33.542957248828,35.5095293588477,11
33.542957248828,35.5095293588477,11.5
33.542957248828,35.5095293588477,11.5
33.542957248828,35.5095293588477,11.5
33.7699524986977,35.9550326209418,12
33.7699524986977,35.9550326209418,12
33.7699524986977,35.9550326209418,12
33.7699524986977,35.9550326209418,12.5
33.7699524986977,35.9550326209418,12.5
33.7699524986977,35.9550326209418,12.5
33.542957248828,35.5095293588477,13
33.542957248828,35.5095293588477,13
33.542957248828,35.5095293588477,13
33.542957248828,35.5095293588477,13.5
33.542957248828,35.5095293588477,13.5
33.542957248828,35.5095293588477,13.5
33.542957248828,35.5095293588477,14
33.542957248828,35.5095293588477,14
33.542957248828,35.5095293588477,14
33.542957248828,35.5095293588477,14.5
33.542957248828,35.5095293588477,14.5
33.542957248828,35.5095293588477,14.5
33.3159619989582,35.0640260967535,15
33.3159619989582,35.0640260967535,15
33.3159619989582,35.0640260967535,15
33.0889667490884,34.6185228346593,15.5
33.0889667490884,34.6185228346593,15.5
33.0889667490884,34.6185228346593,15.5
32.8619714992186,34.1730195725651,15.5
32.8619714992186,34.1730195725651,15.5
32.8619714992186,34.1730195725651,15.5
32.6349762493489,33.7275163104709,15.5
32.6349762493489,33.7275163104709,15.5
32.6349762493489,33.7275163104709,15.5
32.4079809994791,33.2820130483767,15.5
32.4079809994791,33.2820130483767,15.5
32.4079809994791,33.2820130483767,15.5
32.1809857496093,32.8365097862826,15.5
32.1809857496093,32.8365097862826,15.5
32.1809857496093,32.8365097862826,15.5
31.9539904997395,32.3910065241884,15.5
31.9539904997395,32.3910065241884,15.5
31.9539904997395,32.3910065241884,15.5
31.7269952498698,31.9455032620942,15.5
31.7269952498698,31.9455032620942,15.5
31.7269952498698,31.9455032620942,15.5
31.5,31.5,15.5
31.5,31.5,15.5
31.5,31.5,15.5
31.2730047501302,31.0544967379058,15.5
31.2730047501302,31.0544967379058,15.5
31.2730047501302,31.0544967379058,15.5
31.0460095002605,30.6089934758116,15.5
31.0460095002605,30.6089934758116,15.5
31.0460095002605,30.6089934758116,15.5
30.8190142503907,30.1634902137174,15.5
30.8190142503907,30.1634902137174,15.5
30.8190142503907,30.1634902137174,15.5
30.5920190005209,29.7179869516233,15.5
30.5920190005209,29.7179869516233,15.5
30.5920190005209,29.7179869516233,15.5
30.3650237506511,29.2724836895291,15.5
30.3650237506511,29.2724836895291,15.5
30.3650237506511,29.2724836895291,15.5
30.1380285007814,28.8269804274349,15.5
30.1380285007814,28.8269804274349,15.5
30.1380285007814,28.8269804274349,15.5
29.9110332509116,28.3814771653407,15
29.9110332509116,28.3814771653407,15
29.9110332509116,28.3814771653407,15
29.6840380010418,27.9359739032465,14.5
29.6840380010418,27.9359739032465,14.5
29.6840380010418,27.9359739032465,14.5
29.457042751172,27.4904706411523,14
29.457042751172,27.4904706411523,14
29.457042751172,27.4904706411523,14
29.2300475013023,27.0449673790582,13.5
29.2300475013023,27.0449673790582,13.5
29.2300475013023,27.0449673790582,13.5
29.2300475013023,27.0449673790582,13
29.2300475013023,27.0449673790582,13
29.2300475013023,27.0449673790582,13
29.2300475013023,27.0449673790582,12.5
29.2300475013023,27.0449673790582,12.5
29.2300475013023,27.0449673790582,12.5
29.2300475013023,27.0449673790582,12
29.2300475013023,27.0449673790582,12
29.2300475013023,27.0449673790582,12
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
29.2300475013023,27.0449673790582,11.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
29.1488589908301,28.2639320225002,9
29.1488589908301,28.2639320225002,9
29.1488589908301,28.2639320225002,9
29.1488589908301,28.2639320225002,8.5
29.1488589908301,28.2639320225002,8.5
29.1488589908301,28.2639320225002,8.5
29.1488589908301,28.2639320225002,8
29.1488589908301,28.2639320225002,8
29.1488589908301,28.2639320225002,8
29.1488589908301,28.2639320225002,7.5
29.1488589908301,28.2639320225002,7.5
29.1488589908301,28.2639320225002,7.5
29.1488589908301,28.2639320225002,7
29.1488589908301,28.2639320225002,7
29.1488589908301,28.2639320225002,7
29.4427516169763,28.6684405196877,6.5
29.4427516169763,28.6684405196877,6.5
29.4427516169763,28.6684405196877,6.5
29.4427516169763,28.6684405196877,6
29.4427516169763,28.6684405196877,6
29.4427516169763,28.6684405196877,6
29.7366442431226,29.0729490168752,5.5
29.7366442431226,29.0729490168752,5.5
29.7366442431226,29.0729490168752,5.5
30.0305368692688,29.4774575140626,5
30.0305368692688,29.4774575140626,5
30.0305368692688,29.4774575140626,5
30.3244294954151,29.8819660112501,4.5
30.3244294954151,29.8819660112501,4.5
30.3244294954151,29.8819660112501,4.5
30.6183221215613,30.2864745084376,4.5
30.6183221215613,30.2864745084376,4.5
30.6183221215613,30.2864745084376,4.5
30.9122147477075,30.6909830056251,4
30.9122147477075,30.6909830056251,4
30.9122147477075,30.6909830056251,4
31.2061073738538,31.0954915028125,4
31.2061073738538,31.0954915028125,4
31.2061073738538,31.0954915028125,4
31.5,31.5,4
31.5,31.5,4
31.5,31.5,4
31.7938926261462,31.9045084971875,4
31.7938926261462,31.9045084971875,4
31.7938926261462,31.9045084971875,4
32.0877852522925,32.309016994375,4
32.0877852522925,32.309016994375,4
32.0877852522925,32.309016994375,4
32.3816778784387,32.7135254915624,4
32.3816778784387,32.7135254915624,4
32.3816778784387,32.7135254915624,4
32.6755705045849,33.1180339887499,4.5
32.6755705045849,33.1180339887499,4.5
32.6755705045849,33.1180339887499,4.5
32.9694631307312,33.5225424859374,5
32.9694631307312,33.5225424859374,5
32.9694631307312,33.5225424859374,5
33.2633557568774,33.9270509831248,5.5
33.2633557568774,33.9270509831248,5.5
33.2633557568774,33.9270509831248,5.5
33.5572483830237,34.3315594803123,6
33.5572483830237,34.3315594803123,6
33.5572483830237,34.3315594803123,6
33.5572483830237,34.3315594803123,6.5
33.5572483830237,34.3315594803123,6.5
33.5572483830237,34.3315594803123,6.5
33.8511410091699,34.7360679774998,7
33.8511410091699,34.7360679774998,7
33.8511410091699,34.7360679774998,7
33.8511410091699,34.7360679774998,7.5
33.8511410091699,34.7360679774998,7.5
33.8511410091699,34.7360679774998,7.5
33.8511410091699,34.7360679774998,8
33.8511410091699,34.7360679774998,8
33.8511410091699,34.7360679774998,8
33.8511410091699,34.7360679774998,8.5
33.8511410091699,34.7360679774998,8.5
33.8511410091699,34.7360679774998,8.5
34.1450336353161,35.1405764746873,9
34.1450336353161,35.1405764746873,9
34.1450336353161,35.1405764746873,9
34.1450336353161,35.1405764746873,9.5
34.1450336353161,35.1405764746873,9.5
34.1450336353161,35.1405764746873,9.5
34.1450336353161,35.1405764746873,10
34.1450336353161,35.1405764746873,10
34.1450336353161,35.1405764746873,10
34.1450336353161,35.1405764746873,10.5
34.1450336353161,35.1405764746873,10.5
34.1450336353161,35.1405764746873,10.5
34.1450336353161,35.1405764746873,11
34.1450336353161,35.1405764746873,11
34.1450336353161,35.1405764746873,11
34.4389262614624,35.5450849718747,11.5
34.4389262614624,35.5450849718747,11.5
34.4389262614624,35.5450849718747,11.5
34.4389262614624,35.5450849718747,12
34.4389262614624,35.5450849718747,12
34.4389262614624,35.5450849718747,12
34.4389262614624,35.5450849718747,12.5
34.4389262614624,35.5450849718747,12.5
34.4389262614624,35.5450849718747,12.5
34.4389262614624,35.5450849718747,13
34.4389262614624,35.5450849718747,13
34.4389262614624,35.5450849718747,13
34.4389262614624,35.5450849718747,13.5
34.4389262614624,35.5450849718747,13.5
34.4389262614624,35.5450849718747,13.5
34.4389262614624,35.5450849718747,14
34.4389262614624,35.5450849718747,14
34.4389262614624,35.5450849718747,14
34.1450336353161,35.1405764746873,14.5
34.1450336353161,35.1405764746873,14.5
34.1450336353161,35.1405764746873,14.5
33.8511410091699,34.7360679774998,15
33.8511410091699,34.7360679774998,15
33.8511410091699,34.7360679774998,15
33.5572483830237,34.3315594803123,15.5
33.5572483830237,34.3315594803123,15.5
33.5572483830237,34.3315594803123,15.5
33.2633557568774,33.9270509831248,15.5
33.2633557568774,33.9270509831248,15.5
33.2633557568774,33.9270509831248,15.5
32.9694631307312,33.5225424859374,15.5
32.9694631307312,33.5225424859374,15.5
32.9694631307312,33.5225424859374,15.5
32.6755705045849,33.1180339887499,15.5
32.6755705045849,33.1180339887499,15.5
32.6755705045849,33.1180339887499,15.5
32.3816778784387,32.7135254915624,15.5
32.3816778784387,32.7135254915624,15.5
32.3816778784387,32.7135254915624,15.5
32.0877852522925,32.309016994375,15.5
32.0877852522925,32.309016994375,15.5
32.0877852522925,32.309016994375,15.5
31.7938926261462,31.9045084971875,15.5
31.7938926261462,31.9045084971875,15.5
31.7938926261462,31.9045084971875,15.5
31.5,31.5,15.5
31.5,31.5,15.5
31.5,31.5,15.5
31.2061073738538,31.0954915028125,15.5
31.2061073738538,31.0954915028125,15.5
31.2061073738538,31.0954915028125,15.5
30.9122147477075,30.6909830056251,15.5
30.9122147477075,30.6909830056251,15.5
30.9122147477075,30.6909830056251,15.5
30.6183221215613,30.2864745084376,15.5
30.6183221215613,30.2864745084376,15.5
30.6183221215613,30.2864745084376,15.5
30.3244294954151,29.8819660112501,15.5
30.3244294954151,29.8819660112501,15.5
30.3244294954151,29.8819660112501,15.5
30.0305368692688,29.4774575140626,15.5
30.0305368692688,29.4774575140626,15.5
30.0305368692688,29.4774575140626,15.5
29.7366442431226,29.0729490168752,15.5
29.7366442431226,29.0729490168752,15.5
29.7366442431226,29.0729490168752,15.5
29.4427516169763,28.6684405196877,15
29.4427516169763,28.6684405196877,15
29.4427516169763,28.6684405196877,15
29.1488589908301,28.2639320225002,14.5
29.1488589908301,28.2639320225002,14.5
29.1488589908301,28.2639320225002,14.5
28.8549663646839,27.8594235253127,14
28.8549663646839,27.8594235253127,14
28.8549663646839,27.8594235253127,14
28.8549663646839,27.8594235253127,13.5
28.8549663646839,27.8594235253127,13.5
28.8549663646839,27.8594235253127,13.5
28.8549663646839,27.8594235253127,13
28.8549663646839,27.8594235253127,13
28.8549663646839,27.8594235253127,13
28.8549663646839,27.8594235253127,12.5
28.8549663646839,27.8594235253127,12.5
28.8549663646839,27.8594235253127,12.5
28.8549663646839,27.8594235253127,12
28.8549663646839,27.8594235253127,12
28.8549663646839,27.8594235253127,12
28.8549663646839,27.8594235253127,11.5
28.8549663646839,27.8594235253127,11.5
28.8549663646839,27.8594235253127,11.5
28.8549663646839,27.8594235253127,11
28.8549663646839,27.8594235253127,11
28.8549663646839,27.8594235253127,11
28.8549663646839,27.8594235253127,10.5
28.8549663646839,27.8594235253127,10.5
28.8549663646839,27.8594235253127,10.5
28.8549663646839,27.8594235253127,10
28.8549663646839,27.8594235253127,10
28.8549663646839,27.8594235253127,10
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
28.8549663646839,27.8594235253127,9.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
28.3180194846605,28.3180194846605,11
28.3180194846605,28.3180194846605,11
28.3180194846605,28.3180194846605,11
28.3180194846605,28.3180194846605,10.5
28.3180194846605,28.3180194846605,10.5
28.3180194846605,28.3180194846605,10.5
28.3180194846605,28.3180194846605,10
28.3180194846605,28.3180194846605,10
28.3180194846605,28.3180194846605,10
28.3180194846605,28.3180194846605,9.5
28.3180194846605,28.3180194846605,9.5
28.3180194846605,28.3180194846605,9.5
28.3180194846605,28.3180194846605,9
28.3180194846605,28.3180194846605,9
28.3180194846605,28.3180194846605,9
28.6715728752538,28.6715728752538,8.5
28.6715728752538,28.6715728752538,8.5
28.6715728752538,28.6715728752538,8.5
28.6715728752538,28.6715728752538,8
28.6715728752538,28.6715728752538,8
28.6715728752538,28.6715728752538,8
28.6715728752538,28.6715728752538,7.5
28.6715728752538,28.6715728752538,7.5
28.6715728752538,28.6715728752538,7.5
28.6715728752538,28.6715728752538,7
28.6715728752538,28.6715728752538,7
28.6715728752538,28.6715728752538,7
28.6715728752538,28.6715728752538,6.5
28.6715728752538,28.6715728752538,6.5
28.6715728752538,28.6715728752538,6.5
29.0251262658471,29.0251262658471,6
29.0251262658471,29.0251262658471,6
29.0251262658471,29.0251262658471,6
29.3786796564404,29.3786796564404,5.5
29.3786796564404,29.3786796564404,5.5
29.3786796564404,29.3786796564404,5.5
29.3786796564404,29.3786796564404,5
29.3786796564404,29.3786796564404,5
29.3786796564404,29.3786796564404,5
29.7322330470336,29.7322330470336,5
29.7322330470336,29.7322330470336,5
29.7322330470336,29.7322330470336,5
30.0857864376269,30.0857864376269,4.5
30.0857864376269,30.0857864376269,4.5
30.0857864376269,30.0857864376269,4.5
30.4393398282202,30.4393398282202,4.5
30.4393398282202,30.4393398282202,4.5
30.4393398282202,30.4393398282202,4.5
30.7928932188135,30.7928932188135,4
30.7928932188135,30.7928932188135,4
30.7928932188135,30.7928932188135,4
31.1464466094067,31.1464466094067,4
31.1464466094067,31.1464466094067,4
31.1464466094067,31.1464466094067,4
31.5,31.5,4
31.5,31.5,4
31.5,31.5,4
31.8535533905933,31.8535533905933,4
31.8535533905933,31.8535533905933,4
31.8535533905933,31.8535533905933,4
32.2071067811865,32.2071067811865,4
32.2071067811865,32.2071067811865,4
32.2071067811865,32.2071067811865,4
32.5606601717798,32.5606601717798,4
32.5606601717798,32.5606601717798,4
32.5606601717798,32.5606601717798,4
32.9142135623731,32.9142135623731,4.5
32.9142135623731,32.9142135623731,4.5
32.9142135623731,32.9142135623731,4.5
33.2677669529664,33.2677669529664,4.5
33.2677669529664,33.2677669529664,4.5
33.2677669529664,33.2677669529664,4.5
33.6213203435596,33.6213203435596,5
33.6213203435596,33.6213203435596,5
33.6213203435596,33.6213203435596,5
33.9748737341529,33.9748737341529,5.5
33.9748737341529,33.9748737341529,5.5
33.9748737341529,33.9748737341529,5.5
33.9748737341529,33.9748737341529,6
33.9748737341529,33.9748737341529,6
33.9748737341529,33.9748737341529,6
33.9748737341529,33.9748737341529,6.5
33.9748737341529,33.9748737341529,6.5
33.9748737341529,33.9748737341529,6.5
34.3284271247462,34.3284271247462,7
34.3284271247462,34.3284271247462,7
34.3284271247462,34.3284271247462,7
34.3284271247462,34.3284271247462,7.5
34.3284271247462,34.3284271247462,7.5
34.3284271247462,34.3284271247462,7.5
34.3284271247462,34.3284271247462,8
34.3284271247462,34.3284271247462,8
34.3284271247462,34.3284271247462,8
34.6819805153395,34.6819805153395,8.5
34.6819805153395,34.6819805153395,8.5
34.6819805153395,34.6819805153395,8.5
34.6819805153395,34.6819805153395,9
34.6819805153395,34.6819805153395,9
34.6819805153395,34.6819805153395,9
34.6819805153395,34.6819805153395,9.5
34.6819805153395,34.6819805153395,9.5
34.6819805153395,34.6819805153395,9.5
34.6819805153395,34.6819805153395,10
34.6819805153395,34.6819805153395,10
34.6819805153395,34.6819805153395,10
35.0355339059327,35.0355339059327,10.5
35.0355339059327,35.0355339059327,10.5
35.0355339059327,35.0355339059327,10.5
35.0355339059327,35.0355339059327,11
35.0355339059327,35.0355339059327,11
35.0355339059327,35.0355339059327,11
35.0355339059327,35.0355339059327,11.5
35.0355339059327,35.0355339059327,11.5
35.0355339059327,35.0355339059327,11.5
35.0355339059327,35.0355339059327,12
35.0355339059327,35.0355339059327,12
35.0355339059327,35.0355339059327,12
35.0355339059327,35.0355339059327,12.5
35.0355339059327,35.0355339059327,12.5
35.0355339059327,35.0355339059327,12.5
35.0355339059327,35.0355339059327,13
35.0355339059327,35.0355339059327,13
35.0355339059327,35.0355339059327,13
35.0355339059327,35.0355339059327,13.5
35.0355339059327,35.0355339059327,13.5
35.0355339059327,35.0355339059327,13.5
35.0355339059327,35.0355339059327,14
35.0355339059327,35.0355339059327,14
35.0355339059327,35.0355339059327,14
34.6819805153395,34.6819805153395,14.5
34.6819805153395,34.6819805153395,14.5
34.6819805153395,34.6819805153395,14.5
34.6819805153395,34.6819805153395,15
34.6819805153395,34.6819805153395,15
34.6819805153395,34.6819805153395,15
34.3284271247462,34.3284271247462,15.5
34.3284271247462,34.3284271247462,15.5
34.3284271247462,34.3284271247462,15.5
33.9748737341529,33.9748737341529,15.5
33.9748737341529,33.9748737341529,15.5
33.9748737341529,33.9748737341529,15.5
33.6213203435596,33.6213203435596,15.5
33.6213203435596,33.6213203435596,15.5
33.6213203435596,33.6213203435596,15.5
33.2677669529664,33.2677669529664,15.5
33.2677669529664,33.2677669529664,15.5
33.2677669529664,33.2677669529664,15.5
32.9142135623731,32.9142135623731,15.5
32.9142135623731,32.9142135623731,15.5
32.9142135623731,32.9142135623731,15.5
32.5606601717798,32.5606601717798,15
32.5606601717798,32.5606601717798,15
32.5606601717798,32.5606601717798,15
32.2071067811865,32.2071067811865,15
32.2071067811865,32.2071067811865,15
32.2071067811865,32.2071067811865,15
31.8535533905933,31.8535533905933,15
31.8535533905933,31.8535533905933,15
31.8535533905933,31.8535533905933,15
31.5,31.5,15
31.5,31.5,15
31.5,31.5,15
31.1464466094067,31.1464466094067,15
31.1464466094067,31.1464466094067,15
31.1464466094067,31.1464466094067,15
30.7928932188135,30.7928932188135,15
30.7928932188135,30.7928932188135,15
30.7928932188135,30.7928932188135,15
30.4393398282202,30.4393398282202,15
30.4393398282202,30.4393398282202,15
30.4393398282202,30.4393398282202,15
30.0857864376269,30.0857864376269,15
30.0857864376269,30.0857864376269,15
30.0857864376269,30.0857864376269,15
29.7322330470336,29.7322330470336,15
29.7322330470336,29.7322330470336,15
29.7322330470336,29.7322330470336,15
29.3786796564404,29.3786796564404,15
29.3786796564404,29.3786796564404,15
29.3786796564404,29.3786796564404,15
29.0251262658471,29.0251262658471,14.5
29.0251262658471,29.0251262658471,14.5
29.0251262658471,29.0251262658471,14.5
28.6715728752538,28.6715728752538,14.5
28.6715728752538,28.6715728752538,14.5
28.6715728752538,28.6715728752538,14.5
28.3180194846605,28.3180194846605,14
28.3180194846605,28.3180194846605,14
28.3180194846605,28.3180194846605,14
28.3180194846605,28.3180194846605,13.5
28.3180194846605,28.3180194846605,13.5
28.3180194846605,28.3180194846605,13.5
27.9644660940673,27.9644660940673,13
27.9644660940673,27.9644660940673,13
27.9644660940673,27.9644660940673,13
27.9644660940673,27.9644660940673,12.5
27.9644660940673,27.9644660940673,12.5
27.9644660940673,27.9644660940673,12.5
27.9644660940673,27.9644660940673,12
27.9644660940673,27.9644660940673,12
27.9644660940673,27.9644660940673,12
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.8594235253127,28.8549663646839,11
27.8594235253127,28.8549663646839,11
27.8594235253127,28.8549663646839,11
28.2639320225002,29.1488589908301,10.5
28.2639320225002,29.1488589908301,10.5
28.2639320225002,29.1488589908301,10.5
28.2639320225002,29.1488589908301,10
28.2639320225002,29.1488589908301,10
28.2639320225002,29.1488589908301,10
28.2639320225002,29.1488589908301,9.5
28.2639320225002,29.1488589908301,9.5
28.2639320225002,29.1488589908301,9.5
28.2639320225002,29.1488589908301,9
28.2639320225002,29.1488589908301,9
28.2639320225002,29.1488589908301,9
28.2639320225002,29.1488589908301,8.5
28.2639320225002,29.1488589908301,8.5
28.2639320225002,29.1488589908301,8.5
28.2639320225002,29.1488589908301,8
28.2639320225002,29.1488589908301,8
28.2639320225002,29.1488589908301,8
28.2639320225002,29.1488589908301,7.5
28.2639320225002,29.1488589908301,7.5
28.2639320225002,29.1488589908301,7.5
28.6684405196877,29.4427516169763,7
28.6684405196877,29.4427516169763,7
28.6684405196877,29.4427516169763,7
28.6684405196877,29.4427516169763,6.5
28.6684405196877,29.4427516169763,6.5
28.6684405196877,29.4427516169763,6.5
28.6684405196877,29.4427516169763,6
28.6684405196877,29.4427516169763,6
28.6684405196877,29.4427516169763,6
29.0729490168752,29.7366442431226,5.5
29.0729490168752,29.7366442431226,5.5
29.0729490168752,29.7366442431226,5.5
29.4774575140626,30.0305368692688,5
29.4774575140626,30.0305368692688,5
29.4774575140626,30.0305368692688,5
29.8819660112501,30.3244294954151,4.5
29.8819660112501,30.3244294954151,4.5
29.8819660112501,30.3244294954151,4.5
30.2864745084376,30.6183221215613,4.5
30.2864745084376,30.6183221215613,4.5
30.2864745084376,30.6183221215613,4.5
30.6909830056251,30.9122147477075,4
30.6909830056251,30.9122147477075,4
30.6909830056251,30.9122147477075,4
31.0954915028125,31.2061073738538,4
31.0954915028125,31.2061073738538,4
