x,y,z
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27.5,9
31.5,27.5,9
31.5,27.5,9
31.5,27.5,8.5
31.5,27.5,8.5
31.5,27.5,8.5
31.5,27.5,8
31.5,27.5,8
31.5,27.5,8
31.5,27.5,7.5
31.5,27.5,7.5
31.5,27.5,7.5
31.5,28,7
31.5,28,7
31.5,28,7
31.5,28,6.5
31.5,28,6.5
31.5,28,6.5
31.5,28,6
31.5,28,6
31.5,28,6
31.5,28.5,5.5
31.5,28.5,5.5
31.5,28.5,5.5
31.5,29,5
31.5,29,5
31.5,29,5
31.5,29,4.5
31.5,29,4.5
31.5,29,4.5
31.5,29.5,4
31.5,29.5,4
31.5,29.5,4
31.5,30,3.5
31.5,30,3.5
31.5,30,3.5
31.5,30.5,3.5
31.5,30.5,3.5
31.5,30.5,3.5
31.5,31,3.5
31.5,31,3.5
31.5,31,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.5,32,3.5
31.5,32,3.5
31.5,32,3.5
31.5,32.5,3.5
31.5,32.5,3.5
31.5,32.5,3.5
31.5,33,4
31.5,33,4
31.5,33,4
31.5,33.5,4
31.5,33.5,4
31.5,33.5,4
31.5,34,4.5
31.5,34,4.5
31.5,34,4.5
31.5,34.5,5
31.5,34.5,5
31.5,34.5,5
31.5,34.5,5.5
31.5,34.5,5.5
31.5,34.5,5.5
31.5,35,6
31.5,35,6
31.5,35,6
31.5,35.5,6.5
31.5,35.5,6.5
31.5,35.5,6.5
31.5,36,7
31.5,36,7
31.5,36,7
31.5,36,7.5
31.5,36,7.5
31.5,36,7.5
31.5,36.5,8
31.5,36.5,8
31.5,36.5,8
31.5,36.5,8.5
31.5,36.5,8.5
31.5,36.5,8.5
31.5,36.5,9
31.5,36.5,9
31.5,36.5,9
31.5,36.5,9.5
31.5,36.5,9.5
31.5,36.5,9.5
31.5,36.5,10
31.5,36.5,10
31.5,36.5,10
31.5,36.5,10.5
31.5,36.5,10.5
31.5,36.5,10.5
31.5,36.5,11
31.5,36.5,11
31.5,36.5,11
31.5,36.5,11.5
31.5,36.5,11.5
31.5,36.5,11.5
31.5,36.5,12
31.5,36.5,12
31.5,36.5,12
31.5,37,12.5
31.5,37,12.5
31.5,37,12.5
31.5,37,13
31.5,37,13
31.5,37,13
31.5,37,13.5
31.5,37,13.5
31.5,37,13.5
31.5,37,14
31.5,37,14
31.5,37,14
31.5,37,14.5
31.5,37,14.5
31.5,37,14.5
31.5,37,15
31.5,37,15
31.5,37,15
31.5,37,15.5
31.5,37,15.5
31.5,37,15.5
31.5,36.5,16
31.5,36.5,16
31.5,36.5,16
31.5,36,16.5
31.5,36,16.5
31.5,36,16.5
31.5,35.5,17
31.5,35.5,17
31.5,35.5,17
31.5,35,17
31.5,35,17
31.5,35,17
31.5,34.5,17
31.5,34.5,17
31.5,34.5,17
31.5,34,17
31.5,34,17
31.5,34,17
31.5,33.5,17
31.5,33.5,17
31.5,33.5,17
31.5,33,16.5
31.5,33,16.5
31.5,33,16.5
31.5,32.5,16.5
31.5,32.5,16.5
31.5,32.5,16.5
31.5,32,16.5
31.5,32,16.5
31.5,32,16.5
31.5,31.5,16
31.5,31.5,16
31.5,31.5,16
31.5,31,16
31.5,31,16
31.5,31,16
31.5,30.5,16
31.5,30.5,16
31.5,30.5,16
31.5,30,16
31.5,30,16
31.5,30,16
31.5,29.5,16
31.5,29.5,16
31.5,29.5,16
31.5,29,16
31.5,29,16
31.5,29,16
31.5,28.5,15.5
31.5,28.5,15.5
31.5,28.5,15.5
31.5,28,15.5
31.5,28,15.5
31.5,28,15.5
31.5,27.5,15.5
31.5,27.5,15.5
31.5,27.5,15.5
31.5,27,15
31.5,27,15
31.5,27,15
31.5,27,14.5
31.5,27,14.5
31.5,27,14.5
31.5,27,14
31.5,27,14
31.5,27,14
31.5,27,13.5
31.5,27,13.5
31.5,27,13.5
31.5,27,13
31.5,27,13
31.5,27,13
31.5,27,12.5
31.5,27,12.5
31.5,27,12.5
31.5,27,12
31.5,27,12
31.5,27,12
31.5,27,11.5
31.5,27,11.5
31.5,27,11.5
31.5,27,11
31.5,27,11
31.5,27,11
31.5,27,10.5
31.5,27,10.5
31.5,27,10.5
31.5,27,10
31.5,27,10
31.5,27,10
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
31.5,27,9.5
