x,y,z
31.5,26,10
31.5,26,10
31.5,26.5,9.5
31.5,26.5,9.5
31.5,26.5,9
31.5,26.5,9
31.5,26.5,8.5
31.5,26.5,8.5
31.5,27,8
31.5,27,8
31.5,27,7.5
31.5,27,7.5
31.5,27.5,7
31.5,27.5,7
31.5,27.5,6.5
31.5,27.5,6.5
31.5,27.5,6
31.5,27.5,6
31.5,28,5.5
31.5,28,5.5
31.5,28.5,5
31.5,28.5,5
31.5,28.5,4.5
31.5,28.5,4.5
31.5,29,4
31.5,29,4
31.5,29.5,4
31.5,29.5,4
31.5,30,4
31.5,30,4
31.5,30.5,3.5
31.5,30.5,3.5
31.5,31,3.5
31.5,31,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.5,32,3.5
31.5,32,3.5
31.5,32.5,3.5
31.5,32.5,3.5
31.5,33,3.5
31.5,33,3.5
31.5,33.5,3.5
31.5,33.5,3.5
31.5,34,3.5
31.5,34,3.5
31.5,34.5,3.5
31.5,34.5,3.5
31.5,35,4
31.5,35,4
31.5,35.5,4.5
31.5,35.5,4.5
31.5,36,5
31.5,36,5
31.5,36.5,5.5
31.5,36.5,5.5
31.5,36.5,6
31.5,36.5,6
31.5,37,6.5
31.5,37,6.5
31.5,37,7
31.5,37,7
31.5,37,7.5
31.5,37,7.5
31.5,37,8
31.5,37,8
31.5,37,8.5
31.5,37,8.5
31.5,37,9
31.5,37,9
31.5,37,9.5
31.5,37,9.5
31.5,37.5,10
31.5,37.5,10
31.5,37.5,10.5
31.5,37.5,10.5
31.5,37.5,11
31.5,37.5,11
31.5,37.5,11.5
31.5,37.5,11.5
31.5,37.5,12
31.5,37.5,12
31.5,37.5,12.5
31.5,37.5,12.5
31.5,37.5,13
31.5,37.5,13
31.5,37.5,13.5
31.5,37.5,13.5
31.5,38,14
31.5,38,14
31.5,38,14.5
31.5,38,14.5
31.5,38,15
31.5,38,15
31.5,38,15.5
31.5,38,15.5
31.5,38,16
31.5,38,16
31.5,38,16.5
31.5,38,16.5
31.5,38,17
31.5,38,17
31.5,37.5,17.5
31.5,37.5,17.5
31.5,37,18
31.5,37,18
31.5,36.5,18.5
31.5,36.5,18.5
31.5,36,18.5
31.5,36,18.5
31.5,35.5,18.5
31.5,35.5,18.5
31.5,35,18.5
31.5,35,18.5
31.5,34.5,18.5
31.5,34.5,18.5
31.5,34,18.5
31.5,34,18.5
31.5,33.5,18.5
31.5,33.5,18.5
31.5,33,18.5
31.5,33,18.5
31.5,32.5,18.5
31.5,32.5,18.5
31.5,32,18.5
31.5,32,18.5
31.5,31.5,19
31.5,31.5,19
31.5,31,19
31.5,31,19
31.5,30.5,19
31.5,30.5,19
31.5,30,19
31.5,30,19
31.5,29.5,19
31.5,29.5,19
31.5,29,19
31.5,29,19
31.5,28.5,19
31.5,28.5,19
31.5,28,19
31.5,28,19
31.5,27.5,18.5
31.5,27.5,18.5
31.5,27,18
31.5,27,18
31.5,27,17.5
31.5,27,17.5
31.5,26.5,17
31.5,26.5,17
31.5,26.5,16.5
31.5,26.5,16.5
31.5,26,16
31.5,26,16
31.5,26,15.5
31.5,26,15.5
31.5,26,15
31.5,26,15
31.5,26,14.5
31.5,26,14.5
31.5,26,14
31.5,26,14
31.5,26,13.5
31.5,26,13.5
31.5,26,13
31.5,26,13
31.5,26,12.5
31.5,26,12.5
31.5,26,12
31.5,26,12
31.5,26,11.5
31.5,26,11.5
31.5,26,11
31.5,26,11
31.5,26,10.5
31.5,26,10.5
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
31.5,26,10
30.6396104422787,26.0677141267267,9.5
30.6396104422787,26.0677141267267,9.5
30.7178276747988,26.5615582970243,9
30.7178276747988,26.5615582970243,9
30.7178276747988,26.5615582970243,8.5
30.7178276747988,26.5615582970243,8.5
30.7178276747988,26.5615582970243,8
30.7178276747988,26.5615582970243,8
30.796044907319,27.0554024673219,7.5
30.796044907319,27.0554024673219,7.5
30.796044907319,27.0554024673219,7
30.796044907319,27.0554024673219,7
30.8742621398391,27.5492466376194,6.5
30.8742621398391,27.5492466376194,6.5
30.9524793723592,28.043090807917,6
30.9524793723592,28.043090807917,6
30.9524793723592,28.043090807917,5.5
30.9524793723592,28.043090807917,5.5
31.0306966048793,28.5369349782146,5
31.0306966048793,28.5369349782146,5
31.1089138373994,29.0307791485122,5
31.1089138373994,29.0307791485122,5
31.1871310699195,29.5246233188097,4.5
31.1871310699195,29.5246233188097,4.5
31.2653483024397,30.0184674891073,4
31.2653483024397,30.0184674891073,4
31.3435655349598,30.5123116594049,3.5
31.3435655349598,30.5123116594049,3.5
31.4217827674799,31.0061558297024,3.5
31.4217827674799,31.0061558297024,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.5782172325201,31.9938441702976,3.5
31.5782172325201,31.9938441702976,3.5
31.6564344650402,32.4876883405951,3.5
31.6564344650402,32.4876883405951,3.5
31.7346516975603,32.9815325108927,3.5
31.7346516975603,32.9815325108927,3.5
31.8128689300805,33.4753766811903,3.5
31.8128689300805,33.4753766811903,3.5
31.8910861626006,33.9692208514878,3.5
31.8910861626006,33.9692208514878,3.5
31.9693033951207,34.4630650217854,4
31.9693033951207,34.4630650217854,4
32.0475206276408,34.956909192083,4
32.0475206276408,34.956909192083,4
32.1257378601609,35.4507533623806,4.5
32.1257378601609,35.4507533623806,4.5
32.203955092681,35.9445975326781,5
32.203955092681,35.9445975326781,5
32.203955092681,35.9445975326781,5.5
32.203955092681,35.9445975326781,5.5
32.2821723252012,36.4384417029757,6
32.2821723252012,36.4384417029757,6
32.2821723252012,36.4384417029757,6.5
32.2821723252012,36.4384417029757,6.5
32.3603895577213,36.9322858732733,7
32.3603895577213,36.9322858732733,7
32.3603895577213,36.9322858732733,7.5
32.3603895577213,36.9322858732733,7.5
